DATETIME,price
2014-12-31 23:00:00,0.0013950916808208372
2015-01-02 23:00:00,0.001377097683853162
2015-01-05 23:00:00,0.001367777697125873
2015-01-06 23:00:00,0.001370706522394965
2015-01-07 23:00:00,0.0013771504954289693
2015-01-08 23:00:00,0.0013810681009634787
2015-01-09 23:00:00,0.0013768336774557589
2015-01-12 23:00:00,0.0013723324070906528
2015-01-13 23:00:00,0.001364521410062651
2015-01-14 23:00:00,0.0013479763621918064
2015-01-15 23:00:00,0.0013475435407667266
2015-01-16 23:00:00,0.0013432535204901106
2015-01-20 23:00:00,0.0013410792786804956
2015-01-21 23:00:00,0.0013434054338500065
2015-01-22 23:00:00,0.0013520103180767436
2015-01-23 23:00:00,0.0013508593310190171
2015-01-26 23:00:00,0.0013558846593146128
2015-01-27 23:00:00,0.001356682376640412
2015-01-28 23:00:00,0.0013580222666626975
2015-01-29 23:00:00,0.0013453068013374349
2015-01-30 23:00:00,0.0013483584585207446
2015-02-02 23:00:00,0.0013561036089510855
2015-02-03 23:00:00,0.0013693780320033224
2015-02-04 23:00:00,0.0013645574648487595
2015-02-05 23:00:00,0.0013725654261635724
2015-02-06 23:00:00,0.0013638495274375141
2015-02-09 23:00:00,0.0013728976465222453
2015-02-10 23:00:00,0.0013680304111612755
2015-02-11 23:00:00,0.0013598413749582221
2015-02-12 23:00:00,0.001378875563706192
2015-02-13 23:00:00,0.0013887214508922366
2015-02-17 23:00:00,0.0013831359620960456
2015-02-18 23:00:00,0.0013872108518738456
2015-02-19 23:00:00,0.0013884347406055194
2015-02-20 23:00:00,0.0013976602634072734
2015-02-23 23:00:00,0.0013799321001815635
2015-02-24 23:00:00,0.0013885129242212828
2015-02-25 23:00:00,0.0013926151290095654
2015-02-26 23:00:00,0.001388043936090483
2015-02-27 23:00:00,0.001393112988754804
2015-03-02 23:00:00,0.0013937930480461913
2015-03-03 23:00:00,0.0013919634208840945
2015-03-04 23:00:00,0.0013903724030094127
2015-03-05 23:00:00,0.0013809947195542061
2015-03-06 23:00:00,0.001366270596671431
2015-03-09 23:00:00,0.0013660177940517234
2015-03-10 23:00:00,0.0013467657969635342
2015-03-11 23:00:00,0.0013401825386404524
2015-03-12 23:00:00,0.0013511193629389992
2015-03-13 23:00:00,0.0013368628448645892
2015-03-16 23:00:00,0.0013359864599628256
2015-03-17 23:00:00,0.0013343823079741495
2015-03-18 23:00:00,0.0013407698334952885
2015-03-19 23:00:00,0.00133693592139434
2015-03-20 23:00:00,0.0013581455043969212
2015-03-23 23:00:00,0.0013748373056115778
2015-03-24 23:00:00,0.0013824382804953602
2015-03-25 23:00:00,0.0013861622469903865
2015-03-26 23:00:00,0.001381509979080495
2015-03-27 23:00:00,0.0013807372138065436
2015-03-30 23:00:00,0.0013714708256856608
2015-03-31 23:00:00,0.0013713944795488199
2015-04-01 23:00:00,0.0013907298009507422
2015-04-02 23:00:00,0.0013964193999720664
2015-04-03 23:00:00,0.0013964193999720664
2015-04-06 23:00:00,0.0014059738505040435
2015-04-07 23:00:00,0.0014108067989520427
2015-04-08 23:00:00,0.0014069328243825582
2015-04-09 23:00:00,0.0013938187238948495
2015-04-10 23:00:00,0.0013870802260389948
2015-04-13 23:00:00,0.0013932419279691596
2015-04-14 23:00:00,0.00140071956702427
2015-04-15 23:00:00,0.001402175692713202
2015-04-16 23:00:00,0.0014108603616302662
2015-04-17 23:00:00,0.0014037937210630586
2015-04-20 23:00:00,0.001394894759218324
2015-04-21 23:00:00,0.0013950786154874773
2015-04-22 23:00:00,0.0013897636655622913
2015-04-23 23:00:00,0.0014004550967344162
2015-04-24 23:00:00,0.0014051223745598991
2015-04-27 23:00:00,0.0014132743164941247
2015-04-28 23:00:00,0.0014231648752055302
2015-04-29 23:00:00,0.0014150760009356991
2015-04-30 23:00:00,0.0014222682098107176
2015-05-01 23:00:00,0.0014202980143037413
2015-05-04 23:00:00,0.0014139407821153966
2015-05-05 23:00:00,0.0014271073240574065
2015-05-06 23:00:00,0.0014209364754290638
2015-05-07 23:00:00,0.001429604892754846
2015-05-08 23:00:00,0.0014414162399933453
2015-05-11 23:00:00,0.0014253929812383613
2015-05-12 23:00:00,0.0014441492894273244
2015-05-13 23:00:00,0.0014481558221315874
2015-05-14 23:00:00,0.0014710520384611698
2015-05-15 23:00:00,0.0014636489261724967
2015-05-18 23:00:00,0.0014542298456113364
2015-05-19 23:00:00,0.0014448065675722235
2015-05-20 23:00:00,0.0014443957075503018
2015-05-21 23:00:00,0.00144423142064697
2015-05-22 23:00:00,0.0014331899521089404
2015-05-26 23:00:00,0.0014183856259078898
2015-05-27 23:00:00,0.001415393265953659
2015-05-28 23:00:00,0.001409651351029752
2015-05-29 23:00:00,0.0014091528297841395
2015-06-01 23:00:00,0.001393173747252642
2015-06-02 23:00:00,0.0013971900613218775
2015-06-03 23:00:00,0.001383913864480515
2015-06-04 23:00:00,0.0013834095750546694
2015-06-05 23:00:00,0.0013633990069858526
2015-06-08 23:00:00,0.0013781338072232881
2015-06-09 23:00:00,0.00139266356103026
2015-06-10 23:00:00,0.0013772078981351902
2015-06-11 23:00:00,0.0013800139801826345
2015-06-12 23:00:00,0.0013766578711034245
2015-06-15 23:00:00,0.0013707319447569845
2015-06-16 23:00:00,0.0013666249662673856
2015-06-17 23:00:00,0.0013699137878860962
2015-06-18 23:00:00,0.0013830819586291374
2015-06-19 23:00:00,0.0013759334197702634
2015-06-22 23:00:00,0.0013780586931250475
2015-06-23 23:00:00,0.0013720477355634458
2015-06-24 23:00:00,0.001374237307246599
2015-06-25 23:00:00,0.00138061657953456
2015-06-26 23:00:00,0.0013696164870055732
2015-06-29 23:00:00,0.0013611413564351244
2015-06-30 23:00:00,0.0013716006167434677
2015-07-01 23:00:00,0.001372669251406434
2015-07-02 23:00:00,0.0013824025604148096
2015-07-06 23:00:00,0.0013682343064793864
2015-07-07 23:00:00,0.001347937775410217
2015-07-08 23:00:00,0.0013420054818647851
2015-07-09 23:00:00,0.0013525889801743176
2015-07-10 23:00:00,0.0013534419958629073
2015-07-13 23:00:00,0.001362288202638651
2015-07-14 23:00:00,0.001366544544199817
2015-07-15 23:00:00,0.0013679202154761743
2015-07-16 23:00:00,0.0013681376495734432
2015-07-17 23:00:00,0.0013601328972601672
2015-07-20 23:00:00,0.0013512639438762971
2015-07-21 23:00:00,0.0013485735868228323
2015-07-22 23:00:00,0.0013416552051079438
2015-07-23 23:00:00,0.0013350303212413446
2015-07-24 23:00:00,0.0013267895012408985
2015-07-27 23:00:00,0.001314774555584259
2015-07-28 23:00:00,0.0013139638341436186
2015-07-29 23:00:00,0.0013138513031995779
2015-07-30 23:00:00,0.0013011988710145061
2015-07-31 23:00:00,0.0013013759040061087
2015-08-03 23:00:00,0.0012888840532064864
2015-08-04 23:00:00,0.0012837625332261693
2015-08-05 23:00:00,0.0012853230481496465
2015-08-06 23:00:00,0.0012916417487932805
2015-08-07 23:00:00,0.001294691553360722
2015-08-10 23:00:00,0.0013061153929319696
2015-08-11 23:00:00,0.0012874661577289214
2015-08-12 23:00:00,0.0012827382542639307
2015-08-13 23:00:00,0.0012786342525143413
2015-08-14 23:00:00,0.001281651530021392
2015-08-17 23:00:00,0.001269133420042131
2015-08-18 23:00:00,0.001262093940436186
2015-08-19 23:00:00,0.0012601483744226088
2015-08-20 23:00:00,0.001273162923082883
2015-08-21 23:00:00,0.0012541790956771225
2015-08-24 23:00:00,0.0012406159766967266
2015-08-25 23:00:00,0.0012404349942815372
2015-08-26 23:00:00,0.001238627707517819
2015-08-27 23:00:00,0.0012627159746826445
2015-08-28 23:00:00,0.0012671687937783945
2015-08-31 23:00:00,0.00127148123868869
2015-09-01 23:00:00,0.0012735561807901696
2015-09-02 23:00:00,0.0012771599923102205
2015-09-03 23:00:00,0.0012792932393976848
2015-09-04 23:00:00,0.0012729745942520036
2015-09-08 23:00:00,0.001276805062395166
2015-09-09 23:00:00,0.0012778076665994305
2015-09-10 23:00:00,0.0012920982494898216
2015-09-11 23:00:00,0.0012841477776744145
2015-09-14 23:00:00,0.0012832416536403134
2015-09-15 23:00:00,0.0012924607342193898
2015-09-16 23:00:00,0.0013088300751718876
2015-09-17 23:00:00,0.0013060003736869465
2015-09-18 23:00:00,0.0013030949318897545
2015-09-21 23:00:00,0.0012904586576962904
2015-09-22 23:00:00,0.0012651483211600068
2015-09-23 23:00:00,0.0012523858983547373
2015-09-24 23:00:00,0.0012642452344929654
2015-09-25 23:00:00,0.0012568176739720552
2015-09-28 23:00:00,0.0012463795379163381
2015-09-29 23:00:00,0.001253031743010686
2015-09-30 23:00:00,0.0012511362435235107
2015-10-01 23:00:00,0.0012502538206246678
2015-10-02 23:00:00,0.0012664104387845045
2015-10-05 23:00:00,0.0012779962448256981
2015-10-06 23:00:00,0.0012836011946085364
2015-10-07 23:00:00,0.001286031903218816
2015-10-08 23:00:00,0.0012903105208078801
2015-10-09 23:00:00,0.0012910911325331141
2015-10-12 23:00:00,0.0012952902348099533
2015-10-13 23:00:00,0.0012787638483795461
2015-10-14 23:00:00,0.0012844822020247532
2015-10-15 23:00:00,0.0012992281308802176
2015-10-16 23:00:00,0.0012994694609519348
2015-10-19 23:00:00,0.0012876064758371325
2015-10-20 23:00:00,0.0012712928556311324
2015-10-21 23:00:00,0.0012599582877534266
2015-10-22 23:00:00,0.001266137825630198
2015-10-23 23:00:00,0.0012740219157508492
2015-10-26 23:00:00,0.001271884340036944
2015-10-27 23:00:00,0.0012717786825087885
2015-10-28 23:00:00,0.0012692264452303515
2015-10-29 23:00:00,0.0012694159725013029
2015-10-30 23:00:00,0.0012667251200061769
2015-11-02 23:00:00,0.0012654760202295235
2015-11-03 23:00:00,0.001272477955330709
2015-11-04 23:00:00,0.001264374445574904
2015-11-05 23:00:00,0.0012599849233297185
2015-11-06 23:00:00,0.0012531233460581126
2015-11-09 23:00:00,0.0012447289136963936
2015-11-10 23:00:00,0.0012493915784834231
2015-11-11 23:00:00,0.0012511224876588256
2015-11-12 23:00:00,0.001246792936359566
2015-11-13 23:00:00,0.0012376517510183545
2015-11-16 23:00:00,0.0012250810054672532
2015-11-17 23:00:00,0.0012270292030662686
2015-11-18 23:00:00,0.0012207709780861881
2015-11-19 23:00:00,0.0012282520463152641
2015-11-20 23:00:00,0.0012274628714639489
2015-11-23 23:00:00,0.0012199121509985796
2015-11-24 23:00:00,0.001228548215622001
2015-11-25 23:00:00,0.0012243346478331859
2015-11-27 23:00:00,0.0012256707970971635
2015-11-30 23:00:00,0.001226497339626772
2015-12-01 23:00:00,0.001241597876115887
2015-12-02 23:00:00,0.0012402518223819
2015-12-03 23:00:00,0.0012455705343236009
2015-12-04 23:00:00,0.0012467241388407358
2015-12-07 23:00:00,0.0012365084096023105
2015-12-08 23:00:00,0.0012295944629034676
2015-12-09 23:00:00,0.0012405730357419186
2015-12-10 23:00:00,0.0012387080176040097
2015-12-11 23:00:00,0.0012306826790892073
2015-12-14 23:00:00,0.001226556392456027
2015-12-15 23:00:00,0.001229120132225163
2015-12-16 23:00:00,0.0012384076678872518
2015-12-17 23:00:00,0.0012359496007146307
2015-12-18 23:00:00,0.0012517447962155782
2015-12-21 23:00:00,0.0012649616636249991
2015-12-22 23:00:00,0.0012562465571263198
2015-12-23 23:00:00,0.001253255864063374
2015-12-24 23:00:00,0.0012510719709344495
2015-12-28 23:00:00,0.0012362688659448597
2015-12-29 23:00:00,0.0012347735562695593
2015-12-30 23:00:00,0.0012372675007200464
2015-12-31 23:00:00,0.001231653600577159
2016-01-04 23:00:00,0.0012158517969350893
2016-01-05 23:00:00,0.0012224267539230047
2016-01-06 23:00:00,0.0012193066204171721
2016-01-07 23:00:00,0.0012066965750190033
2016-01-08 23:00:00,0.0011951011174868953
2016-01-11 23:00:00,0.0011883892929417813
2016-01-12 23:00:00,0.00119139118422092
2016-01-13 23:00:00,0.001198793463278183
2016-01-14 23:00:00,0.0012038364390628145
2016-01-15 23:00:00,0.0011893946679343516
2016-01-19 23:00:00,0.0011990390673562628
2016-01-20 23:00:00,0.0011964740070540651
2016-01-21 23:00:00,0.0012020501120750876
2016-01-22 23:00:00,0.0012212160471572302
2016-01-25 23:00:00,0.0012082842865802107
2016-01-26 23:00:00,0.0012164910050571048
2016-01-27 23:00:00,0.0012227981972192832
2016-01-28 23:00:00,0.0012309014777161732
2016-01-29 23:00:00,0.0012294588635333374
2016-02-01 23:00:00,0.0012346154237804561
2016-02-02 23:00:00,0.0012278588583009304
2016-02-03 23:00:00,0.001248427007134112
2016-02-04 23:00:00,0.0012644194633058216
2016-02-05 23:00:00,0.0012449037459612911
2016-02-08 23:00:00,0.0012307101986414207
2016-02-09 23:00:00,0.001229830119933377
2016-02-10 23:00:00,0.0012319441719807849
2016-02-11 23:00:00,0.0012323755963024993
2016-02-12 23:00:00,0.0012489288959071886
2016-02-16 23:00:00,0.0012401274465284125
2016-02-17 23:00:00,0.0012575360719076234
2016-02-18 23:00:00,0.0012520485612480072
2016-02-19 23:00:00,0.0012607958848587294
2016-02-22 23:00:00,0.0012751304366944189
2016-02-23 23:00:00,0.0012686805899292976
2016-02-24 23:00:00,0.0012746930941031293
2016-02-25 23:00:00,0.0012804622587331805
2016-02-26 23:00:00,0.001272759472782335
2016-02-29 23:00:00,0.0012827954950687644
2016-03-01 23:00:00,0.0012972431309138627
2016-03-02 23:00:00,0.0013071580992361329
2016-03-03 23:00:00,0.0013055278935383866
2016-03-04 23:00:00,0.001316715903333372
2016-03-07 23:00:00,0.0013212394576097336
2016-03-08 23:00:00,0.0013154285684769786
2016-03-09 23:00:00,0.0013246396393903814
2016-03-10 23:00:00,0.0013126684430799884
2016-03-11 23:00:00,0.0013120920589005972
2016-03-14 23:00:00,0.0013190388198372912
2016-03-15 23:00:00,0.0013052741642681249
2016-03-16 23:00:00,0.0013156858544733476
2016-03-17 23:00:00,0.0013426128263243587
2016-03-18 23:00:00,0.0013296055866215055
2016-03-21 23:00:00,0.0013296492956782144
2016-03-22 23:00:00,0.0013374709023349545
2016-03-23 23:00:00,0.0013195129096931618
2016-03-24 23:00:00,0.0013188018897044573
2016-03-28 23:00:00,0.0013239887079524845
2016-03-29 23:00:00,0.0013226019747599046
2016-03-30 23:00:00,0.0013357060368344024
2016-03-31 23:00:00,0.0013325617603928011
2016-04-01 23:00:00,0.0013326506944558265
2016-04-04 23:00:00,0.0013290794584776367
2016-04-05 23:00:00,0.0013215498300237446
2016-04-06 23:00:00,0.0013191005282458964
2016-04-07 23:00:00,0.0012992626907081435
2016-04-08 23:00:00,0.0013009433974886606
2016-04-11 23:00:00,0.0013119956049836195
2016-04-12 23:00:00,0.0013264287742915167
2016-04-13 23:00:00,0.0013320950305512427
2016-04-14 23:00:00,0.0013474035153938028
2016-04-15 23:00:00,0.0013400469324167251
2016-04-18 23:00:00,0.0013468368040609284
2016-04-19 23:00:00,0.0013547868833182295
2016-04-20 23:00:00,0.0013600491970826882
2016-04-21 23:00:00,0.0013417330247692044
2016-04-22 23:00:00,0.0013392838184225898
2016-04-25 23:00:00,0.0013332512769851114
2016-04-26 23:00:00,0.0013340973613425971
2016-04-27 23:00:00,0.001342205810773202
2016-04-28 23:00:00,0.0013548097835677734
2016-04-29 23:00:00,0.0013489016855696091
2016-05-02 23:00:00,0.0013477854592259875
2016-05-03 23:00:00,0.0013311934108505804
2016-05-04 23:00:00,0.0013276837558368405
2016-05-05 23:00:00,0.001335122435435132
2016-05-06 23:00:00,0.0013418675447538278
2016-05-09 23:00:00,0.0013133955694158213
2016-05-10 23:00:00,0.0013086288029607125
2016-05-11 23:00:00,0.0013077222856284273
2016-05-12 23:00:00,0.0012975473136921138
2016-05-13 23:00:00,0.0012846645657810178
2016-05-16 23:00:00,0.0012785257008344304
2016-05-17 23:00:00,0.0012888563767849625
2016-05-18 23:00:00,0.001272767571742851
2016-05-19 23:00:00,0.0012788780498946696
2016-05-20 23:00:00,0.001284789967399766
2016-05-23 23:00:00,0.0012783599491760706
2016-05-24 23:00:00,0.0012768699001805214
2016-05-25 23:00:00,0.0012832240091846224
2016-05-26 23:00:00,0.001293051426042904
2016-05-27 23:00:00,0.0012944904808268572
2016-05-31 23:00:00,0.0012862755401980206
2016-06-01 23:00:00,0.0012900356840768307
2016-06-02 23:00:00,0.0012942763019755518
2016-06-03 23:00:00,0.0013065734493964394
2016-06-06 23:00:00,0.0013150176140789929
2016-06-07 23:00:00,0.0013173925950222265
2016-06-08 23:00:00,0.0013269917642748572
2016-06-09 23:00:00,0.0013165496776535721
2016-06-10 23:00:00,0.0013064882198666732
2016-06-13 23:00:00,0.0013066586888798742
2016-06-14 23:00:00,0.0012960593412625694
2016-06-15 23:00:00,0.0013048920069370989
2016-06-16 23:00:00,0.0012978467788356232
2016-06-17 23:00:00,0.0013071703349051985
2016-06-20 23:00:00,0.0013197318817499595
2016-06-21 23:00:00,0.0013278247712886536
2016-06-22 23:00:00,0.0013292298518169405
2016-06-23 23:00:00,0.001339385576149306
2016-06-24 23:00:00,0.0013222309843797931
2016-06-27 23:00:00,0.0013130371494394586
2016-06-28 23:00:00,0.001346256202225381
2016-06-29 23:00:00,0.0013586560560077561
2016-06-30 23:00:00,0.001358564636329738
2016-07-01 23:00:00,0.00136839681431581
2016-07-05 23:00:00,0.001356704114168562
2016-07-06 23:00:00,0.0013584964874003846
2016-07-07 23:00:00,0.0013503406450220015
2016-07-08 23:00:00,0.0013672469520117866
2016-07-11 23:00:00,0.0013606347533158616
2016-07-12 23:00:00,0.0013649295387942145
2016-07-13 23:00:00,0.001372944298923867
2016-07-14 23:00:00,0.0013855268931500134
2016-07-15 23:00:00,0.0013802258274094718
2016-07-18 23:00:00,0.0013907463491204016
2016-07-19 23:00:00,0.0013869404366254124
2016-07-20 23:00:00,0.0013838340723204149
2016-07-21 23:00:00,0.0013878370288579614
2016-07-22 23:00:00,0.001388545604733048
2016-07-25 23:00:00,0.0013679366601285735
2016-07-26 23:00:00,0.0013626420402198752
2016-07-27 23:00:00,0.0013501384413579418
2016-07-28 23:00:00,0.0013613412571347654
2016-07-29 23:00:00,0.0013552325704039696
2016-08-01 23:00:00,0.0013495277747087185
2016-08-02 23:00:00,0.001352524959437425
2016-08-03 23:00:00,0.0013518322506543695
2016-08-04 23:00:00,0.0013550239501899292
2016-08-05 23:00:00,0.001353634608400059
2016-08-08 23:00:00,0.0013573219215527411
2016-08-09 23:00:00,0.0013610271561699727
2016-08-10 23:00:00,0.0013711384054393126
2016-08-11 23:00:00,0.0013862206541305805
2016-08-12 23:00:00,0.0013696250094763765
2016-08-15 23:00:00,0.0013734378362814882
2016-08-16 23:00:00,0.0013656194718290613
2016-08-17 23:00:00,0.0013504256882188065
2016-08-18 23:00:00,0.0013515322729003509
2016-08-19 23:00:00,0.001342519306289294
2016-08-22 23:00:00,0.001327420182811919
2016-08-23 23:00:00,0.0013209240915030515
2016-08-24 23:00:00,0.001326236888740164
2016-08-25 23:00:00,0.0013396295433130913
2016-08-26 23:00:00,0.0013271297673631294
2016-08-29 23:00:00,0.001321921518830766
2016-08-30 23:00:00,0.0013146379460509045
2016-08-31 23:00:00,0.0013181383893034475
2016-09-01 23:00:00,0.0013148307388215245
2016-09-02 23:00:00,0.0013365347973406088
2016-09-06 23:00:00,0.0013558285569819693
2016-09-07 23:00:00,0.0013589376012518892
2016-09-08 23:00:00,0.0013540415711451555
2016-09-09 23:00:00,0.0013377275335592785
2016-09-12 23:00:00,0.0013426289411446663
2016-09-13 23:00:00,0.0013264297381794352
2016-09-14 23:00:00,0.00133224358087034
2016-09-15 23:00:00,0.0013370425805791686
2016-09-16 23:00:00,0.0013284353714504364
2016-09-19 23:00:00,0.001330227602400289
2016-09-20 23:00:00,0.0013411395839323663
2016-09-21 23:00:00,0.0013548327498505285
2016-09-22 23:00:00,0.0013676288480794015
2016-09-23 23:00:00,0.001364827601773234
2016-09-26 23:00:00,0.0013615344983821105
2016-09-27 23:00:00,0.0013612379092611273
2016-09-28 23:00:00,0.001361739897559196
2016-09-29 23:00:00,0.0013674448422333874
2016-09-30 23:00:00,0.0013682041542586619
2016-10-03 23:00:00,0.0013631077211105553
2016-10-04 23:00:00,0.0013546893037257484
2016-10-05 23:00:00,0.0013522045714293232
2016-10-06 23:00:00,0.0013477975151284186
2016-10-07 23:00:00,0.0013427033749771548
2016-10-10 23:00:00,0.0013421024160644108
2016-10-11 23:00:00,0.0013471924468910392
2016-10-12 23:00:00,0.0013490091204574847
2016-10-13 23:00:00,0.0013405022228990485
2016-10-14 23:00:00,0.001341190773868237
2016-10-17 23:00:00,0.0013417020456345714
2016-10-18 23:00:00,0.0013464088266297064
2016-10-19 23:00:00,0.001353400735050566
2016-10-20 23:00:00,0.0013486050342010373
2016-10-21 23:00:00,0.0013508977422615493
2016-10-24 23:00:00,0.0013684114908730561
2016-10-25 23:00:00,0.0013799964737524011
2016-10-26 23:00:00,0.001378290646261484
