DATETIME,price
2016-10-27 23:00:00,0.0013869996836287615
2016-10-28 23:00:00,0.0013850662383309473
2016-10-31 23:00:00,0.0013822831224602702
2016-11-01 23:00:00,0.0013871778589735124
2016-11-02 23:00:00,0.001391064333406517
2016-11-03 23:00:00,0.0013845743637281374
2016-11-04 23:00:00,0.0013753809771439687
2016-11-07 23:00:00,0.0013840828051433982
2016-11-08 23:00:00,0.0013959680533661095
2016-11-09 23:00:00,0.0013925771244715805
2016-11-10 23:00:00,0.0013676701873276435
2016-11-11 23:00:00,0.0013512698420509936
2016-11-14 23:00:00,0.0013430692708127944
2016-11-15 23:00:00,0.001341165768974393
2016-11-16 23:00:00,0.001334278815355556
2016-11-17 23:00:00,0.001331066338369774
2016-11-18 23:00:00,0.0013262845208996286
2016-11-21 23:00:00,0.0013368676691576655
2016-11-22 23:00:00,0.001330172827329386
2016-11-23 23:00:00,0.0013298679735945494
2016-11-25 23:00:00,0.0013252669627946672
2016-11-28 23:00:00,0.00133526502281815
2016-11-29 23:00:00,0.001340480815994283
2016-11-30 23:00:00,0.0013348046291478347
2016-12-01 23:00:00,0.0013367072956708447
2016-12-02 23:00:00,0.0013455186056182285
2016-12-05 23:00:00,0.0013599048268268627
2016-12-06 23:00:00,0.0013702081651730364
2016-12-07 23:00:00,0.0013821178708668634
2016-12-08 23:00:00,0.0013831188136315755
2016-12-09 23:00:00,0.0013893165289537905
2016-12-12 23:00:00,0.0013956121361033587
2016-12-13 23:00:00,0.0013926111581838993
2016-12-14 23:00:00,0.001382816064502036
2016-12-15 23:00:00,0.0013602211508396095
2016-12-16 23:00:00,0.0013390101518065461
2016-12-19 23:00:00,0.0013318183747660231
2016-12-20 23:00:00,0.0013357225465664448
2016-12-21 23:00:00,0.0013409236692970372
2016-12-22 23:00:00,0.0013369044028930142
2016-12-23 23:00:00,0.0013410117659292905
2016-12-27 23:00:00,0.0013385051038123182
2016-12-28 23:00:00,0.001345119842538324
2016-12-29 23:00:00,0.0013553105903467931
2016-12-30 23:00:00,0.0013555126849449386
2017-01-03 23:00:00,0.0013452234624988177
2017-01-04 23:00:00,0.0013541162865357153
2017-01-05 23:00:00,0.001374931162664973
2017-01-06 23:00:00,0.0013621311621448465
2017-01-09 23:00:00,0.0013554239468185178
2017-01-10 23:00:00,0.0013568228016233393
2017-01-11 23:00:00,0.0013571117813115726
2017-01-12 23:00:00,0.001376526614653489
2017-01-13 23:00:00,0.0013813103171618766
2017-01-17 23:00:00,0.0013897144813217821
2017-01-18 23:00:00,0.0013823212758855114
2017-01-19 23:00:00,0.0013785142422211055
2017-01-20 23:00:00,0.0013893199044430367
2017-01-23 23:00:00,0.001395610965383745
2017-01-24 23:00:00,0.0013976257106450693
2017-01-25 23:00:00,0.0014072093045859654
2017-01-26 23:00:00,0.0014015296856765619
2017-01-27 23:00:00,0.0014032291710481975
2017-01-30 23:00:00,0.00140873097269342
2017-01-31 23:00:00,0.0014071618008253929
2017-02-01 23:00:00,0.001410671996628946
2017-02-02 23:00:00,0.0014237615137578509
2017-02-03 23:00:00,0.0014296588077810904
2017-02-06 23:00:00,0.0014257707981088891
2017-02-07 23:00:00,0.0014088674649981759
2017-02-08 23:00:00,0.0014085592180926511
2017-02-09 23:00:00,0.0014127667448079716
2017-02-10 23:00:00,0.0014308777962868575
2017-02-13 23:00:00,0.0014242693966571847
2017-02-14 23:00:00,0.0014297562568419207
2017-02-15 23:00:00,0.0014324653308288619
2017-02-16 23:00:00,0.0014337621723754348
2017-02-17 23:00:00,0.0014206730043405322
2017-02-21 23:00:00,0.00142286747899819
2017-02-22 23:00:00,0.0014241726314791546
2017-02-23 23:00:00,0.0014269594417695131
2017-02-24 23:00:00,0.0014161589358741061
2017-02-27 23:00:00,0.00141386399374905
2017-02-28 23:00:00,0.0014187969530658868
2017-03-01 23:00:00,0.001421299896905645
2017-03-02 23:00:00,0.0014113134215915128
2017-03-03 23:00:00,0.0014053140598161752
2017-03-06 23:00:00,0.0013936152090456328
2017-03-07 23:00:00,0.0013997064235632775
2017-03-08 23:00:00,0.001389498338835535
2017-03-09 23:00:00,0.0013849076976197448
2017-03-10 23:00:00,0.0013875953629478642
2017-03-13 23:00:00,0.001381713109306341
2017-03-14 23:00:00,0.0013760103425725625
2017-03-15 23:00:00,0.0013758989575283508
2017-03-16 23:00:00,0.0013936152090456328
2017-03-17 23:00:00,0.0013963112764535032
2017-03-20 23:00:00,0.0013982134368968546
2017-03-21 23:00:00,0.0014005115590857015
2017-03-22 23:00:00,0.0013924073882291851
2017-03-23 23:00:00,0.0013917018220609286
2017-03-24 23:00:00,0.001398305228097762
2017-03-27 23:00:00,0.0013887954897895869
2017-03-28 23:00:00,0.0013868038748722274
2017-03-29 23:00:00,0.0013932959741644465
2017-03-30 23:00:00,0.0013904970586263445
2017-03-31 23:00:00,0.0013924757038597704
2017-04-03 23:00:00,0.0013975964129340462
2017-04-04 23:00:00,0.0013928877524579126
2017-04-05 23:00:00,0.0013971817963391324
2017-04-06 23:00:00,0.0014026823175620525
2017-04-07 23:00:00,0.0014026823175620525
2017-04-10 23:00:00,0.0014136861941179582
2017-04-11 23:00:00,0.0014062860817798035
2017-04-12 23:00:00,0.0014084799099760598
2017-04-13 23:00:00,0.0014192835316754332
2017-04-17 23:00:00,0.0014292798399218958
2017-04-18 23:00:00,0.00142008987734339
2017-04-19 23:00:00,0.0014176733702459519
2017-04-20 23:00:00,0.0014182886223629708
2017-04-21 23:00:00,0.0014103754003010644
2017-04-24 23:00:00,0.001405680389411407
2017-04-25 23:00:00,0.0013897800439316732
2017-04-26 23:00:00,0.0013834896846601464
2017-04-27 23:00:00,0.0013864807073312856
2017-04-28 23:00:00,0.0013850743526284616
2017-05-01 23:00:00,0.0013850743526284616
2017-05-02 23:00:00,0.0013720799573324635
2017-05-03 23:00:00,0.001367175708804724
2017-05-04 23:00:00,0.001354573923315856
2017-05-05 23:00:00,0.0013637839469270155
2017-05-08 23:00:00,0.0013486775889718367
2017-05-09 23:00:00,0.0013481793271786825
2017-05-10 23:00:00,0.0013528719879231706
2017-05-11 23:00:00,0.0013658659434635301
2017-05-12 23:00:00,0.0013643813710836428
2017-05-15 23:00:00,0.0013715657304210788
2017-05-16 23:00:00,0.0013758692840701939
2017-05-17 23:00:00,0.0013684655221965973
2017-05-18 23:00:00,0.0013613769937524832
2017-05-19 23:00:00,0.0013718786959825008
2017-05-22 23:00:00,0.0013693786343113366
2017-05-23 23:00:00,0.0013589778189851385
2017-05-24 23:00:00,0.00136517868366169
2017-05-25 23:00:00,0.001370270553222393
2017-05-26 23:00:00,0.0013656663510591626
2017-05-30 23:00:00,0.0013576824144484964
2017-05-31 23:00:00,0.0013573753625987974
2017-06-01 23:00:00,0.0013600637481867256
2017-06-02 23:00:00,0.001366270820605909
2017-06-05 23:00:00,0.001368768195080447
2017-06-06 23:00:00,0.0013674738690558244
2017-06-07 23:00:00,0.001367273226269013
2017-06-08 23:00:00,0.0013759723904936039
2017-06-09 23:00:00,0.0013802693716017396
2017-06-12 23:00:00,0.0013847735221734206
2017-06-13 23:00:00,0.0013856638812369945
2017-06-14 23:00:00,0.0013873790637090508
2017-06-15 23:00:00,0.0013753637558943607
2017-06-16 23:00:00,0.0013795666072128172
2017-06-19 23:00:00,0.0013849788965290405
2017-06-20 23:00:00,0.0013797705680074408
2017-06-21 23:00:00,0.0013764686800211575
2017-06-22 23:00:00,0.0013804735228961846
2017-06-23 23:00:00,0.0013866696498503056
2017-06-26 23:00:00,0.001385960900889435
2017-06-27 23:00:00,0.0013831780701849044
2017-06-28 23:00:00,0.0013820632576702484
2017-06-29 23:00:00,0.00137795951874705
2017-06-30 23:00:00,0.0013820859924797615
2017-07-03 23:00:00,0.001384493306003624
2017-07-05 23:00:00,0.0013772943466004374
2017-07-06 23:00:00,0.0013772943466004374
2017-07-07 23:00:00,0.0013743935701039
2017-07-10 23:00:00,0.0013753817215045238
2017-07-11 23:00:00,0.0013776774574247698
2017-07-12 23:00:00,0.0013832886878689908
2017-07-13 23:00:00,0.001388896257013418
2017-07-14 23:00:00,0.0013959993198917845
2017-07-17 23:00:00,0.001391187704778509
2017-07-18 23:00:00,0.0014033792598126126
2017-07-19 23:00:00,0.0014055978838283687
2017-07-20 23:00:00,0.001408597402361823
2017-07-21 23:00:00,0.00141059577970951
2017-07-24 23:00:00,0.0014112787721128502
2017-07-25 23:00:00,0.0014123869830908495
2017-07-26 23:00:00,0.0014245878661351108
2017-07-27 23:00:00,0.0014166934911852627
2017-07-28 23:00:00,0.0014057850096552641
2017-07-31 23:00:00,0.0014110196344614113
2017-08-01 23:00:00,0.0014030069869075134
2017-08-02 23:00:00,0.0014041298107049039
2017-08-03 23:00:00,0.0014066152318184567
2017-08-04 23:00:00,0.0014105237609252272
2017-08-07 23:00:00,0.001407226097124926
2017-08-08 23:00:00,0.0014151169002953375
2017-08-09 23:00:00,0.001416614399760035
2017-08-10 23:00:00,0.0014184247848732074
2017-08-11 23:00:00,0.0014199287233967232
2017-08-14 23:00:00,0.001415520700936521
2017-08-15 23:00:00,0.0014121069529122038
2017-08-16 23:00:00,0.0014269136726792705
2017-08-17 23:00:00,0.0014167095773590314
2017-08-18 23:00:00,0.001417519061428284
2017-08-21 23:00:00,0.0014292076704702716
2017-08-22 23:00:00,0.001434619250218607
2017-08-23 23:00:00,0.001435423267768977
2017-08-24 23:00:00,0.0014417133243422062
2017-08-25 23:00:00,0.0014497157929437205
2017-08-28 23:00:00,0.0014662218099086744
2017-08-29 23:00:00,0.0014716137692632305
2017-08-30 23:00:00,0.00145682285003386
2017-08-31 23:00:00,0.0014655630365562108
2017-09-01 23:00:00,0.0014669664747592385
2017-09-05 23:00:00,0.0014584563072711806
2017-09-06 23:00:00,0.0014847590949738053
2017-09-07 23:00:00,0.0014964628011088408
2017-09-08 23:00:00,0.0014777655430884401
2017-09-11 23:00:00,0.0014736602007285027
2017-09-12 23:00:00,0.0014740466019531695
2017-09-13 23:00:00,0.0014620525102049158
2017-09-14 23:00:00,0.0014700627399295005
2017-09-15 23:00:00,0.001466251688977173
2017-09-18 23:00:00,0.0014473656824761435
2017-09-19 23:00:00,0.0014478641767516278
2017-09-20 23:00:00,0.0014751553174395238
2017-09-21 23:00:00,0.0014689610409961936
2017-09-22 23:00:00,0.0014468675028520145
2017-09-25 23:00:00,0.0014569668799001845
2017-09-26 23:00:00,0.0014441579413104794
2017-09-27 23:00:00,0.0014339508183718074
2017-09-28 23:00:00,0.00143975310175186
2017-09-29 23:00:00,0.0014390871026843033
2017-10-02 23:00:00,0.0014406780665632245
2017-10-03 23:00:00,0.0014544951759601571
2017-10-04 23:00:00,0.001457292926355511
2017-10-05 23:00:00,0.001464381364127031
2017-10-06 23:00:00,0.0014534983761880687
2017-10-09 23:00:00,0.0014534983761880687
2017-10-10 23:00:00,0.0014636999351306506
2017-10-11 23:00:00,0.0014719923270401082
2017-10-12 23:00:00,0.0014767991371425252
2017-10-13 23:00:00,0.00148238353331641
2017-10-16 23:00:00,0.0014887875511310207
2017-10-17 23:00:00,0.001482099516381701
2017-10-18 23:00:00,0.00147608139573866
2017-10-19 23:00:00,0.0014735999018058396
2017-10-20 23:00:00,0.0014630947109322055
2017-10-23 23:00:00,0.0014559927389351196
2017-10-24 23:00:00,0.0014567926012098338
2017-10-25 23:00:00,0.0014624899477984113
2017-10-26 23:00:00,0.0014492016691232653
2017-10-27 23:00:00,0.0014492016691232653
2017-10-30 23:00:00,0.0014404820809408429
2017-10-31 23:00:00,0.0014465064895735438
2017-11-01 23:00:00,0.0014458904238131075
2017-11-02 23:00:00,0.0014648122462072785
2017-11-03 23:00:00,0.001452892653352684
2017-11-06 23:00:00,0.0014570041344492517
2017-11-07 23:00:00,0.0014516013429317432
2017-11-08 23:00:00,0.0014590053091743359
2017-11-09 23:00:00,0.0014604091492043108
2017-11-10 23:00:00,0.0014615892958225324
2017-11-13 23:00:00,0.001465291770304708
2017-11-14 23:00:00,0.001458204231515202
2017-11-15 23:00:00,0.0014565046312836965
2017-11-16 23:00:00,0.0014638036672792944
2017-11-17 23:00:00,0.0014769134564177873
2017-11-20 23:00:00,0.0014470983678873874
2017-11-21 23:00:00,0.0014522964009469252
2017-11-22 23:00:00,0.0014550080142327626
2017-11-24 23:00:00,0.0014540118435847071
2017-11-27 23:00:00,0.0014427927964178245
2017-11-28 23:00:00,0.001435904123022979
2017-11-29 23:00:00,0.0014281120536394699
2017-11-30 23:00:00,0.0014330395764872975
2017-12-01 23:00:00,0.0014310373266626189
2017-12-04 23:00:00,0.0014312277934900633
2017-12-05 23:00:00,0.0014183354493369786
2017-12-06 23:00:00,0.001421338460602067
2017-12-07 23:00:00,0.0014152275696094636
2017-12-08 23:00:00,0.0014145282882709652
2017-12-11 23:00:00,0.0014136434507432672
2017-12-12 23:00:00,0.0014210329296189582
2017-12-13 23:00:00,0.00143773176356062
2017-12-14 23:00:00,0.0014577492883563192
2017-12-15 23:00:00,0.0014606371005333513
2017-12-18 23:00:00,0.0014957247970802086
2017-12-19 23:00:00,0.0014934280218612608
2017-12-20 23:00:00,0.0014993250726934805
2017-12-21 23:00:00,0.001499948336195017
2017-12-22 23:00:00,0.0014957247970802086
2017-12-26 23:00:00,0.0015037241677582894
2017-12-27 23:00:00,0.0015104338304730669
2017-12-28 23:00:00,0.00151613861059747
2017-12-29 23:00:00,0.0015135717864058612
2018-01-02 23:00:00,0.0015382547898266789
2018-01-03 23:00:00,0.0015359774385480707
2018-01-04 23:00:00,0.0015402662571764893
2018-01-05 23:00:00,0.001539776529459536
2018-01-08 23:00:00,0.0015412738336450212
2018-01-09 23:00:00,0.0015352738193861635
2018-01-10 23:00:00,0.0015333554596286731
2018-01-11 23:00:00,0.001541355582979185
2018-01-12 23:00:00,0.0015480592216927176
2018-01-16 23:00:00,0.001540375125058214
2018-01-17 23:00:00,0.0015381733473070855
2018-01-18 23:00:00,0.001541955325596642
2018-01-19 23:00:00,0.0015315762047391265
2018-01-22 23:00:00,0.001543156119123032
2018-01-23 23:00:00,0.0015309570666007242
2018-01-24 23:00:00,0.0015500671731872376
2018-01-25 23:00:00,0.0015559538961968224
2018-01-26 23:00:00,0.0015502599721318915
2018-01-29 23:00:00,0.001546769000356104
2018-01-30 23:00:00,0.001535652616449243
2018-01-31 23:00:00,0.0015450427021986733
2018-02-01 23:00:00,0.001561028459247091
2018-02-02 23:00:00,0.0015413465480839366
2018-02-05 23:00:00,0.0015468282342502393
2018-02-06 23:00:00,0.0015552303885585134
2018-02-07 23:00:00,0.0015566483076999405
2018-02-08 23:00:00,0.0015460311369150375
2018-02-09 23:00:00,0.0015413465480839366
2018-02-12 23:00:00,0.0015601338240649855
2018-02-13 23:00:00,0.0015597427220657913
2018-02-14 23:00:00,0.0015722360429894042
2018-02-15 23:00:00,0.0015751325603382852
2018-02-16 23:00:00,0.0015744501306189814
2018-02-20 23:00:00,0.0015679380764918069
2018-02-21 23:00:00,0.0015682483768825286
2018-02-22 23:00:00,0.0015768410541506675
2018-02-23 23:00:00,0.0015824463357913539
2018-02-26 23:00:00,0.0015901422600137446
2018-02-27 23:00:00,0.0015782388938724492
2018-02-28 23:00:00,0.0015858965479114734
2018-03-01 23:00:00,0.001581078281904941
2018-03-02 23:00:00,0.0015856987652562119
2018-03-05 23:00:00,0.001575282471974587
2018-03-06 23:00:00,0.0015704970307220641
2018-03-07 23:00:00,0.0015627926408087961
2018-03-08 23:00:00,0.0015548869015172115
2018-03-09 23:00:00,0.001565380411172171
2018-03-12 23:00:00,0.0015591723364962893
2018-03-13 23:00:00,0.0015638928331802098
2018-03-14 23:00:00,0.0015679762724871394
2018-03-15 23:00:00,0.001555785817774456
2018-03-16 23:00:00,0.001549676198586189
2018-03-19 23:00:00,0.0015461937026127765
2018-03-20 23:00:00,0.0015440951523433626
2018-03-21 23:00:00,0.0015573954144530635
2018-03-22 23:00:00,0.0015493786653194392
2018-03-23 23:00:00,0.0015504882004360465
2018-03-26 23:00:00,0.0015583790839835663
2018-03-27 23:00:00,0.0015576958559483998
2018-03-28 23:00:00,0.0015590902405978088
2018-03-29 23:00:00,0.0015570677846418214
2018-04-02 23:00:00,0.0015540686730487455
2018-04-03 23:00:00,0.0015621638946085555
2018-04-04 23:00:00,0.0015631538706923425
2018-04-05 23:00:00,0.0015611750994694489
2018-04-06 23:00:00,0.0015584619848594574
2018-04-09 23:00:00,0.0015622738335942688
2018-04-10 23:00:00,0.0015688692573107884
2018-04-11 23:00:00,0.0015773626131398075
2018-04-12 23:00:00,0.0015801662197438644
2018-04-13 23:00:00,0.0015844739711827547
2018-04-16 23:00:00,0.0015813746616412994
2018-04-17 23:00:00,0.001580952914248222
2018-04-18 23:00:00,0.0015880665436393405
2018-04-19 23:00:00,0.0015836557690587971
2018-04-20 23:00:00,0.0015806718671490774
2018-04-23 23:00:00,0.0015624662619100544
2018-04-24 23:00:00,0.001573258300108778
2018-04-25 23:00:00,0.001560955527378977
2018-04-26 23:00:00,0.0015628787587549694
2018-04-27 23:00:00,0.0015545586916978565
2018-04-30 23:00:00,0.001555239756283073
2018-05-01 23:00:00,0.0015538326454019333
2018-05-02 23:00:00,0.0015427411067436975
2018-05-03 23:00:00,0.0015414338500099266
2018-05-04 23:00:00,0.0015339449964273998
2018-05-07 23:00:00,0.0015139311256545075
2018-05-08 23:00:00,0.0015021302069781939
2018-05-09 23:00:00,0.0015020307375330948
2018-05-10 23:00:00,0.0015297371860642085
2018-05-11 23:00:00,0.0015435526684124967
2018-05-14 23:00:00,0.0015257306411336992
2018-05-15 23:00:00,0.0015031504927853724
2018-05-16 23:00:00,0.001511234759764442
2018-05-17 23:00:00,0.0015062442853713105
2018-05-18 23:00:00,0.0014981364492225586
2018-05-21 23:00:00,0.001494852483635257
2018-05-22 23:00:00,0.001528553685241054
2018-05-23 23:00:00,0.001528553685241054
2018-05-24 23:00:00,0.0015209542121452245
2018-05-25 23:00:00,0.0015302522967563929
2018-05-29 23:00:00,0.0015129472769636555
2018-05-30 23:00:00,0.0015168393291474418
2018-05-31 23:00:00,0.0015166620037939905
2018-06-01 23:00:00,0.0015137712950292626
2018-06-04 23:00:00,0.001514373703455591
2018-06-05 23:00:00,0.0015105661699774135
2018-06-06 23:00:00,0.0015195632825499089
2018-06-07 23:00:00,0.0015139720469398727
2018-06-08 23:00:00,0.0015158565737392036
2018-06-11 23:00:00,0.0015107661102448091
2018-06-12 23:00:00,0.0015022635562878027
2018-06-13 23:00:00,0.0015062547991776362
2018-06-14 23:00:00,0.0014991540439781284
2018-06-15 23:00:00,0.001511566377340154
2018-06-18 23:00:00,0.0015015714891511295
2018-06-19 23:00:00,0.0014934606440233874
2018-06-20 23:00:00,0.001491458189494235
2018-06-21 23:00:00,0.001494855622279927
2018-06-22 23:00:00,0.0014994742976100182
2018-06-25 23:00:00,0.0014937541169658492
2018-06-26 23:00:00,0.0014887557057486473
2018-06-27 23:00:00,0.001476266794262576
2018-06-28 23:00:00,0.001470358107892737
2018-06-29 23:00:00,0.0014730923989182386
2018-07-02 23:00:00,0.0014627080319765573
2018-07-03 23:00:00,0.0014793062904754465
2018-07-05 23:00:00,0.0014646994223129744
2018-07-06 23:00:00,0.001463610458501522
2018-07-09 23:00:00,0.0014797081564034374
2018-07-10 23:00:00,0.0014887940516024414
2018-07-11 23:00:00,0.001472693983046929
2018-07-12 23:00:00,0.0014842139374989175
2018-07-13 23:00:00,0.0014798027436283073
2018-07-16 23:00:00,0.0014806072051088356
2018-07-17 23:00:00,0.0014718041557159555
2018-07-18 23:00:00,0.0014745941794890025
2018-07-19 23:00:00,0.0014497989434128224
2018-07-20 23:00:00,0.001458211908070451
2018-07-23 23:00:00,0.0014470983874172256
2018-07-24 23:00:00,0.0014685114497904207
2018-07-25 23:00:00,0.001484499399839648
2018-07-26 23:00:00,0.0014880049094240222
2018-07-27 23:00:00,0.0015004128176162106
2018-07-30 23:00:00,0.0015084932950388224
2018-07-31 23:00:00,0.0015074633389430773
2018-08-01 23:00:00,0.0014951438353752685
2018-08-02 23:00:00,0.001487541869860683
2018-08-03 23:00:00,0.001490959579938933
2018-08-06 23:00:00,0.0014848568035141234
2018-08-07 23:00:00,0.0014926499199465974
2018-08-08 23:00:00,0.0014896581125264964
2018-08-09 23:00:00,0.0014833505386227586
2018-08-10 23:00:00,0.0014657582586558695
2018-08-13 23:00:00,0.001451145323523243
2018-08-14 23:00:00,0.0014436483528633712
2018-08-15 23:00:00,0.0014381585962330258
2018-08-16 23:00:00,0.0014314583936796727
2018-08-17 23:00:00,0.0014285416701547093
2018-08-20 23:00:00,0.0014333570376392085
2018-08-21 23:00:00,0.001444442370282412
2018-08-22 23:00:00,0.001448447869992824
2018-08-23 23:00:00,0.0014311461381612462
2018-08-24 23:00:00,0.0014502527270724972
2018-08-27 23:00:00,0.0014551405471947688
2018-08-28 23:00:00,0.0014469433141755831
2018-08-29 23:00:00,0.001435439915082741
