DATETIME,price
2018-08-30 23:00:00,0.0014157417874980413
2018-08-31 23:00:00,0.00141849896471744
2018-09-04 23:00:00,0.0013873001758998953
2018-09-05 23:00:00,0.001396902020642693
2018-09-06 23:00:00,0.0013983023332416885
2018-09-07 23:00:00,0.0013875093842145773
2018-09-10 23:00:00,0.0013798087711693555
2018-09-11 23:00:00,0.0013766071523079169
2018-09-12 23:00:00,0.0013948065903044715
2018-09-13 23:00:00,0.0014115029900309381
2018-09-14 23:00:00,0.001398790954096875
2018-09-17 23:00:00,0.0013984934936927187
2018-09-18 23:00:00,0.001403609670687715
2018-09-19 23:00:00,0.001412498355989601
2018-09-20 23:00:00,0.00143939797035329
2018-09-21 23:00:00,0.0014436082780241164
2018-09-24 23:00:00,0.0014282112488900507
2018-09-25 23:00:00,0.0014400943035444234
2018-09-26 23:00:00,0.0014531971144466267
2018-09-27 23:00:00,0.0014570026495601734
2018-09-28 23:00:00,0.0014527170522689735
2018-10-01 23:00:00,0.0014516302401017284
2018-10-02 23:00:00,0.0014464259050522886
2018-10-03 23:00:00,0.001439026684635294
2018-10-04 23:00:00,0.0014135352908805836
2018-10-05 23:00:00,0.0014109262369310439
2018-10-08 23:00:00,0.0014009266232748127
2018-10-09 23:00:00,0.0014000203456192848
2018-10-10 23:00:00,0.001388424555148558
2018-10-11 23:00:00,0.0013952271072648075
2018-10-12 23:00:00,0.0014074327102803564
2018-10-15 23:00:00,0.0013995245242765285
2018-10-16 23:00:00,0.001426317527641598
2018-10-17 23:00:00,0.0014193342912805574
2018-10-18 23:00:00,0.0014111232391840949
2018-10-19 23:00:00,0.0014116269278364724
2018-10-22 23:00:00,0.00140972347322059
2018-10-23 23:00:00,0.001395334236023806
2018-10-24 23:00:00,0.0013841284825553534
2018-10-25 23:00:00,0.0013861358014623727
2018-10-26 23:00:00,0.00138783048324942
2018-10-29 23:00:00,0.0013781187027221164
2018-10-30 23:00:00,0.0013728228864479974
2018-10-31 23:00:00,0.001373883106215232
2018-11-01 23:00:00,0.0013904895265517852
2018-11-02 23:00:00,0.001395890948434028
2018-11-05 23:00:00,0.0014121867474805702
2018-11-06 23:00:00,0.0014108835794227248
2018-11-07 23:00:00,0.001417378772945516
2018-11-08 23:00:00,0.0014151928018937311
2018-11-09 23:00:00,0.0014000913927229095
2018-11-12 23:00:00,0.0013919894277456884
2018-11-13 23:00:00,0.0013832868878980828
2018-11-14 23:00:00,0.0014006903752938956
2018-11-15 23:00:00,0.0014217922012988349
2018-11-16 23:00:00,0.0014306762322253295
2018-11-19 23:00:00,0.0014311890166518464
2018-11-20 23:00:00,0.0014265865993067974
2018-11-21 23:00:00,0.0014390810301433538
2018-11-23 23:00:00,0.0014181892226271713
2018-11-26 23:00:00,0.0014139932687937135
2018-11-27 23:00:00,0.0014187811924151873
2018-11-28 23:00:00,0.001426387137620026
2018-11-29 23:00:00,0.0014292734504304744
2018-11-30 23:00:00,0.0014315905719896225
2018-12-03 23:00:00,0.0014357995528510926
2018-12-04 23:00:00,0.0014325905583675855
2018-12-05 23:00:00,0.0014284880622248742
2018-12-06 23:00:00,0.001421883134787185
2018-12-07 23:00:00,0.001423990319038622
2018-12-10 23:00:00,0.0014151845583716995
2018-12-11 23:00:00,0.0014037831744240414
2018-12-12 23:00:00,0.0014173816239025849
2018-12-13 23:00:00,0.0014082880643362758
2018-12-14 23:00:00,0.0014044892524265908
2018-12-17 23:00:00,0.001394686910031125
2018-12-18 23:00:00,0.0013914836308504125
2018-12-19 23:00:00,0.001396188032794204
2018-12-20 23:00:00,0.0013888808693584614
2018-12-21 23:00:00,0.0013831833957290876
2018-12-24 23:00:00,0.0013948981483137162
2018-12-26 23:00:00,0.0013848900065204178
2018-12-27 23:00:00,0.0013734789286003288
2018-12-28 23:00:00,0.001378810489816582
2018-12-31 23:00:00,0.0013807138939546026
2019-01-02 23:00:00,0.0013736981058406785
2019-01-03 23:00:00,0.0013789068469035484
2019-01-04 23:00:00,0.0014067126745588633
2019-01-07 23:00:00,0.0014061094291561204
2019-01-08 23:00:00,0.0014086982632232428
2019-01-09 23:00:00,0.0014170005467713533
2019-01-10 23:00:00,0.0014176127812810047
2019-01-11 23:00:00,0.0014210111306997102
2019-01-14 23:00:00,0.0014244030568167439
2019-01-15 23:00:00,0.0014198034786529045
2019-01-16 23:00:00,0.0014316125348990314
2019-01-17 23:00:00,0.001427211995376262
2019-01-18 23:00:00,0.0014298981259600288
2019-01-22 23:00:00,0.0014223968632253409
2019-01-23 23:00:00,0.001427211995376262
2019-01-24 23:00:00,0.0014256182238611972
2019-01-25 23:00:00,0.0014352995745853384
2019-01-28 23:00:00,0.0014286981601350556
2019-01-29 23:00:00,0.0014369141777785248
2019-01-30 23:00:00,0.0014374082238230413
2019-01-31 23:00:00,0.001438397293986312
2019-02-01 23:00:00,0.0014397974383034806
2019-02-04 23:00:00,0.001443496798885019
2019-02-05 23:00:00,0.001445988702530218
2019-02-06 23:00:00,0.001437884550311896
2019-02-07 23:00:00,0.0014318046044032534
2019-02-08 23:00:00,0.0014298886044205536
2019-02-11 23:00:00,0.0014220900814469967
2019-02-12 23:00:00,0.0014260939958787456
2019-02-13 23:00:00,0.0014175853873540645
2019-02-14 23:00:00,0.0014167918958891813
2019-02-15 23:00:00,0.0014205855256297561
2019-02-19 23:00:00,0.0014360926561414007
2019-02-20 23:00:00,0.0014436845846913194
2019-02-21 23:00:00,0.0014388870525822756
2019-02-22 23:00:00,0.0014470018818728574
2019-02-25 23:00:00,0.001448795893409237
2019-02-26 23:00:00,0.0014525864961894245
2019-02-27 23:00:00,0.0014510917173550881
2019-02-28 23:00:00,0.0014501441555181125
2019-03-01 23:00:00,0.0014401375897088009
2019-03-04 23:00:00,0.0014393344774761615
2019-03-05 23:00:00,0.0014446508065764359
2019-03-06 23:00:00,0.0014395409107256152
2019-03-07 23:00:00,0.0014233368749980422
2019-03-08 23:00:00,0.0014145427335168904
2019-03-11 23:00:00,0.0014159419635958255
2019-03-12 23:00:00,0.001425540399579681
2019-03-13 23:00:00,0.00141743292089375
2019-03-14 23:00:00,0.0014115311091179414
2019-03-15 23:00:00,0.0014177448409191235
2019-03-18 23:00:00,0.0014270506246872536
2019-03-19 23:00:00,0.0014246402194716449
2019-03-20 23:00:00,0.0014266445940168376
2019-03-21 23:00:00,0.0014204461639402506
2019-03-22 23:00:00,0.0013962424091047824
2019-03-25 23:00:00,0.0013952473066466847
2019-03-26 23:00:00,0.0013936493110103655
2019-03-27 23:00:00,0.0013943399096856852
2019-03-28 23:00:00,0.0013920332612118785
2019-03-29 23:00:00,0.0013931749008540928
2019-04-01 23:00:00,0.0014164622369327198
2019-04-02 23:00:00,0.001408773058643665
2019-04-03 23:00:00,0.0014222702565983747
2019-04-04 23:00:00,0.0014256772769359815
2019-04-05 23:00:00,0.0014264691936700985
2019-04-08 23:00:00,0.0014292815660492753
2019-04-09 23:00:00,0.0014287818298167596
2019-04-10 23:00:00,0.0014326748872202622
2019-04-11 23:00:00,0.0014268767899943346
2019-04-12 23:00:00,0.0014352814532185454
2019-04-15 23:00:00,0.0014307827654574485
2019-04-16 23:00:00,0.0014301682771756378
2019-04-17 23:00:00,0.001434663296135605
2019-04-18 23:00:00,0.0014335655961619789
2019-04-22 23:00:00,0.0014275792793535301
2019-04-23 23:00:00,0.001418968285702083
2019-04-24 23:00:00,0.00140817636253332
2019-04-25 23:00:00,0.0014031785705314063
2019-04-26 23:00:00,0.0014033760809133928
2019-04-29 23:00:00,0.001394778547275255
2019-04-30 23:00:00,0.0013975171389629694
2019-05-01 23:00:00,0.001395015676861634
2019-05-02 23:00:00,0.0013879059166712305
2019-05-03 23:00:00,0.0013963197288207273
2019-05-06 23:00:00,0.0013939090444130724
2019-05-07 23:00:00,0.0013818235590562131
2019-05-08 23:00:00,0.0013810135474298347
2019-05-09 23:00:00,0.0013830189004355206
2019-05-10 23:00:00,0.00137911992706934
2019-05-13 23:00:00,0.001363313921084984
2019-05-14 23:00:00,0.0013677141499481027
2019-05-15 23:00:00,0.0013677141499481027
2019-05-16 23:00:00,0.0013626073830370106
2019-05-17 23:00:00,0.0013573097193599376
2019-05-20 23:00:00,0.0013569180855377825
2019-05-21 23:00:00,0.0013608233442700525
2019-05-22 23:00:00,0.0013574128164111506
2019-05-23 23:00:00,0.0013568150595099178
2019-05-24 23:00:00,0.0013593124479938758
2019-05-28 23:00:00,0.0013342237509481028
2019-05-29 23:00:00,0.0013387090480687519
2019-05-30 23:00:00,0.0013312161649949193
2019-05-31 23:00:00,0.0013341239566016176
2019-06-03 23:00:00,0.001350612101469191
2019-06-04 23:00:00,0.0013678233243911164
2019-06-05 23:00:00,0.0013678233243911164
2019-06-06 23:00:00,0.0013714241209912274
2019-06-07 23:00:00,0.0013705274456775325
2019-06-10 23:00:00,0.0013562283969437655
2019-06-11 23:00:00,0.0013688205886556878
2019-06-12 23:00:00,0.0013660192945697054
2019-06-13 23:00:00,0.0013636209367428426
2019-06-14 23:00:00,0.0013569233264592315
2019-06-17 23:00:00,0.001354922124937838
2019-06-18 23:00:00,0.0013621157193835875
2019-06-19 23:00:00,0.0013706316530483365
2019-06-20 23:00:00,0.001389423358959264
2019-06-21 23:00:00,0.0013897228677576465
2019-06-24 23:00:00,0.0013950273064262373
2019-06-25 23:00:00,0.0013968184157428438
2019-06-26 23:00:00,0.0013977264265357544
2019-06-27 23:00:00,0.0013975317583675355
2019-06-28 23:00:00,0.0013978129622654676
2019-07-01 23:00:00,0.0013935189566676145
2019-07-02 23:00:00,0.0013934108458488114
2019-07-03 23:00:00,0.0013902179492071276
2019-07-05 23:00:00,0.0013851124038719409
2019-07-08 23:00:00,0.0013771185141716162
2019-07-09 23:00:00,0.0013744170966551775
2019-07-10 23:00:00,0.0013820192640784266
2019-07-11 23:00:00,0.0013904117158114245
2019-07-12 23:00:00,0.0013940164712659498
2019-07-15 23:00:00,0.0013933243686386093
2019-07-16 23:00:00,0.0013907132322778096
2019-07-17 23:00:00,0.0013891209043280185
2019-07-18 23:00:00,0.0013867174556676045
2019-07-19 23:00:00,0.001379214798362799
2019-07-22 23:00:00,0.0013750071737050975
2019-07-23 23:00:00,0.0013675194460089927
2019-07-24 23:00:00,0.00137061421047383
2019-07-25 23:00:00,0.0013597162617606082
2019-07-26 23:00:00,0.001362011076971804
2019-07-29 23:00:00,0.0013573258846998927
2019-07-30 23:00:00,0.0013494083093840495
2019-07-31 23:00:00,0.0013516294675397402
2019-08-01 23:00:00,0.0013342397773038266
2019-08-02 23:00:00,0.0013212308436535973
2019-08-05 23:00:00,0.0013049318808867564
2019-08-06 23:00:00,0.0013155276876574773
2019-08-07 23:00:00,0.0013173257279262874
2019-08-08 23:00:00,0.00132833117492337
2019-08-09 23:00:00,0.0013259300103765038
2019-08-12 23:00:00,0.0013176389031206907
2019-08-13 23:00:00,0.0013369309328935017
2019-08-14 23:00:00,0.0013254349211177484
2019-08-15 23:00:00,0.0013255339111038354
2019-08-16 23:00:00,0.0013292262613261536
2019-08-19 23:00:00,0.0013200314827930785
2019-08-20 23:00:00,0.0013269212348867015
2019-08-21 23:00:00,0.0013242283638028114
2019-08-22 23:00:00,0.001319128402254592
2019-08-23 23:00:00,0.001310335537243349
2019-08-26 23:00:00,0.0013092320954707036
2019-08-27 23:00:00,0.0013022266066230394
2019-08-28 23:00:00,0.0013028396431029848
2019-08-29 23:00:00,0.0013056242851279115
2019-08-30 23:00:00,0.0013069340484333427
2019-09-03 23:00:00,0.0012978270356618585
2019-09-04 23:00:00,0.0013031200844885852
2019-09-05 23:00:00,0.0013191288354286756
2019-09-06 23:00:00,0.001325316904460298
2019-09-09 23:00:00,0.0013205188423676874
2019-09-10 23:00:00,0.0013244295439611329
2019-09-11 23:00:00,0.001316922254584061
2019-09-12 23:00:00,0.0013303268004603425
2019-09-13 23:00:00,0.0013331344155915804
2019-09-16 23:00:00,0.0013306249522819589
2019-09-17 23:00:00,0.0013193244440168489
2019-09-18 23:00:00,0.0013174293464732086
2019-09-19 23:00:00,0.0013173318001994685
2019-09-20 23:00:00,0.0013145283022625552
2019-09-23 23:00:00,0.0013042295234551987
2019-09-24 23:00:00,0.00130231780768432
2019-09-25 23:00:00,0.0012951201074160256
2019-09-26 23:00:00,0.001296027539456166
2019-09-27 23:00:00,0.0012969172283913725
2019-09-30 23:00:00,0.0012986430933933563
2019-10-01 23:00:00,0.0012975509120216687
2019-10-02 23:00:00,0.001304244182489708
2019-10-03 23:00:00,0.0013220459768737852
2019-10-04 23:00:00,0.0013249370231506116
2019-10-07 23:00:00,0.001317847991076583
2019-10-08 23:00:00,0.0013044532120229811
2019-10-09 23:00:00,0.0013086471566224169
2019-10-10 23:00:00,0.001317847991076583
2019-10-11 23:00:00,0.0013337419098745618
2019-10-14 23:00:00,0.001328941660107966
2019-10-15 23:00:00,0.00132325563537185
2019-10-16 23:00:00,0.0013213445550898613
2019-10-17 23:00:00,0.0013310513109061762
2019-10-18 23:00:00,0.0013352499724565304
2019-10-21 23:00:00,0.0013019490342448573
2019-10-22 23:00:00,0.0013062420534199258
2019-10-23 23:00:00,0.0013018543578404895
2019-10-24 23:00:00,0.001305842016048968
2019-10-25 23:00:00,0.001300851588304173
2019-10-28 23:00:00,0.0013085515563400275
2019-10-29 23:00:00,0.0012977390951528743
2019-10-30 23:00:00,0.0012862981019892618
2019-10-31 23:00:00,0.001280685654208385
2019-11-01 23:00:00,0.0012820889634493724
2019-11-04 23:00:00,0.0012809952248479515
2019-11-05 23:00:00,0.0012689010597565305
2019-11-06 23:00:00,0.0012830017673966384
2019-11-07 23:00:00,0.0012791944235634122
2019-11-08 23:00:00,0.0012689010597565305
2019-11-11 23:00:00,0.0012490913728287873
2019-11-12 23:00:00,0.0012134953002139275
2019-11-13 23:00:00,0.0011893987573743964
2019-11-14 23:00:00,0.0011768022662252393
2019-11-15 23:00:00,0.0012230005601590814
2019-11-18 23:00:00,0.0012213011883814235
2019-11-19 23:00:00,0.0012003014165800352
2019-11-20 23:00:00,0.0013138895568080358
2019-11-21 23:00:00,0.0013138895568080358
2019-11-22 23:00:00,0.0013138895568080358
2019-11-25 23:00:00,0.0013138895568080358
2019-11-26 23:00:00,0.0013138895568080358
2019-11-27 23:00:00,0.0011517998811192928
2019-11-29 23:00:00,0.0011627246660905974
2019-12-02 23:00:00,0.0011692358346196714
2019-12-03 23:00:00,0.0011689257038695938
2019-12-04 23:00:00,0.001194427870945113
2019-12-05 23:00:00,0.0012026333595248006
2019-12-06 23:00:00,0.0012116251121667525
2019-12-09 23:00:00,0.0012173220015512106
2019-12-10 23:00:00,0.0012079209351221394
2019-12-11 23:00:00,0.0012211311822515993
2019-12-12 23:00:00,0.0012212321698022767
2019-12-13 23:00:00,0.0012317358844022562
2019-12-16 23:00:00,0.0012364226177141672
2019-12-17 23:00:00,0.001246929624559161
2019-12-18 23:00:00,0.001254022350311373
2019-12-19 23:00:00,0.0012509330631898605
2019-12-20 23:00:00,0.0012490336818338442
2019-12-23 23:00:00,0.0012534210207377635
2019-12-24 23:00:00,0.001258335975105214
2019-12-26 23:00:00,0.0012603335809218488
2019-12-27 23:00:00,0.001260226414729574
2019-12-30 23:00:00,0.0012594053778619328
2019-12-31 23:00:00,0.001258803408014081
2020-01-02 23:00:00,0.0012611967996338823
2020-01-03 23:00:00,0.0012377978422022273
2020-01-06 23:00:00,0.0012216957932226914
2020-01-07 23:00:00,0.00122690093639094
2020-01-08 23:00:00,0.0012472076639425224
2020-01-09 23:00:00,0.0012316045405353984
2020-01-10 23:00:00,0.001221311267740391
2020-01-13 23:00:00,0.001218908991882298
2020-01-14 23:00:00,0.0012271032683303438
2020-01-15 23:00:00,0.0012187092051534655
2020-01-16 23:00:00,0.0012170965307236315
2020-01-17 23:00:00,0.001222800485229659
2020-01-21 23:00:00,0.0012206096805095475
2020-01-22 23:00:00,0.0012245954410183967
2020-01-23 23:00:00,0.0012151070396452376
2020-01-24 23:00:00,0.001215206368285738
2020-01-27 23:00:00,0.0011975064840366455
2020-01-28 23:00:00,0.0011999104800112874
2020-01-29 23:00:00,0.0011894100034502847
2020-01-30 23:00:00,0.0011821072710694212
2020-01-31 23:00:00,0.0011798953330412795
2020-02-03 23:00:00,0.0011981945930189207
2020-02-04 23:00:00,0.0012094991382635071
2020-02-05 23:00:00,0.0012181978011546696
2020-02-06 23:00:00,0.0012062022370078098
2020-02-07 23:00:00,0.001193198790128232
2020-02-10 23:00:00,0.0011889071676400905
2020-02-11 23:00:00,0.0011923062719113413
2020-02-12 23:00:00,0.0011946997871047154
2020-02-13 23:00:00,0.001189303314375683
2020-02-14 23:00:00,0.0011950036136936235
2020-02-18 23:00:00,0.0011845030263301038
2020-02-19 23:00:00,0.0011844086521364742
2020-02-20 23:00:00,0.001168001803797526
2020-02-21 23:00:00,0.0011755074081182242
2020-02-24 23:00:00,0.0011674964824776794
2020-02-25 23:00:00,0.0011602986220594323
2020-02-26 23:00:00,0.0011616010878195328
2020-02-27 23:00:00,0.0011607980794921635
2020-02-28 23:00:00,0.0011523172883781774
2020-03-02 23:00:00,0.00116151148188714
2020-03-03 23:00:00,0.0011659086545513708
2020-03-04 23:00:00,0.0011531093785362078
2020-03-05 23:00:00,0.0011410121841446278
2020-03-06 23:00:00,0.001139606422195249
2020-03-09 23:00:00,0.0011177051654706056
2020-03-10 23:00:00,0.0011263125568004564
2020-03-11 23:00:00,0.0011231164485393974
2020-03-12 23:00:00,0.00110770754726122
2020-03-13 23:00:00,0.0011239138732202782
2020-03-16 23:00:00,0.0011030122579462778
2020-03-17 23:00:00,0.0011095127555408356
2020-03-18 23:00:00,0.0010831090758613843
2020-03-19 23:00:00,0.0010906142726824113
2020-03-20 23:00:00,0.001088705340179558
2020-03-23 23:00:00,0.0010921108528587802
2020-03-24 23:00:00,0.0011131118427547327
2020-03-25 23:00:00,0.0011141061470372577
2020-03-26 23:00:00,0.0011366154353776175
2020-03-27 23:00:00,0.0011281179053272913
2020-03-30 23:00:00,0.0010947086660442118
2020-03-31 23:00:00,0.0011038794389845986
2020-04-01 23:00:00,0.0010912826435817496
2020-04-02 23:00:00,0.0010978849046884194
2020-04-03 23:00:00,0.0010908816761156322
2020-04-06 23:00:00,0.0011090808033046007
2020-04-07 23:00:00,0.0011099913178983236
2020-04-08 23:00:00,0.0011164884288243986
2020-04-09 23:00:00,0.0011278906337933946
2020-04-13 23:00:00,0.001112481732515217
2020-04-14 23:00:00,0.0011118858408936602
2020-04-15 23:00:00,0.0011073876951848936
2020-04-16 23:00:00,0.0011068793412075117
2020-04-17 23:00:00,0.0011087913899698015
2020-04-20 23:00:00,0.001103688186630008
2020-04-21 23:00:00,0.0010995913456331883
2020-04-22 23:00:00,0.0011007861189753368
2020-04-23 23:00:00,0.0010995913456331883
2020-04-24 23:00:00,0.0010988864936069141
2020-04-27 23:00:00,0.0010991845960818967
2020-04-28 23:00:00,0.0011175922579789242
2020-04-29 23:00:00,0.001132189363388609
2020-04-30 23:00:00,0.0011302718232075962
2020-05-01 23:00:00,0.0011290806049034936
2020-05-04 23:00:00,0.0011266766963363552
2020-05-05 23:00:00,0.0011309761858646706
2020-05-06 23:00:00,0.0011236711413411288
2020-05-07 23:00:00,0.001129582637043102
2020-05-08 23:00:00,0.0011405740623295732
2020-05-11 23:00:00,0.0011449743201025404
2020-05-12 23:00:00,0.0011470830695378274
2020-05-13 23:00:00,0.0011567764224737626
2020-05-14 23:00:00,0.0011494808756855185
2020-05-15 23:00:00,0.0011415832930285249
2020-05-18 23:00:00,0.0011513821399134164
2020-05-19 23:00:00,0.001154275087711357
2020-05-20 23:00:00,0.0011775806671394714
2020-05-21 23:00:00,0.0011772702890792835
2020-05-22 23:00:00,0.0011742830682126542
2020-05-26 23:00:00,0.0011716790568413028
2020-05-27 23:00:00,0.0011523797018363432
2020-05-28 23:00:00,0.0011689787631493065
2020-05-29 23:00:00,0.0011620823646651694
2020-06-01 23:00:00,0.0011784848788891375
2020-06-02 23:00:00,0.0012027848059926415
2020-06-03 23:00:00,0.0012030803380518864
2020-06-04 23:00:00,0.0012188905626309195
2020-06-05 23:00:00,0.0012223837425804742
2020-06-08 23:00:00,0.0012216903634890456
2020-06-09 23:00:00,0.0012217917874238358
2020-06-10 23:00:00,0.0012175959498281891
2020-06-11 23:00:00,0.0011880837672320409
2020-06-12 23:00:00,0.0011825898999590998
2020-06-15 23:00:00,0.0011971954825047313
2020-06-16 23:00:00,0.001197293120497317
2020-06-17 23:00:00,0.0011745948726966762
2020-06-18 23:00:00,0.0011474834787480342
2020-06-19 23:00:00,0.0011478893746501148
2020-06-22 23:00:00,0.0011444851887907794
2020-06-23 23:00:00,0.0011437827177070525
2020-06-24 23:00:00,0.0011417843510824525
2020-06-25 23:00:00,0.0011551808656780748
2020-06-26 23:00:00,0.0011412932184521776
2020-06-29 23:00:00,0.0011388879268330648
2020-06-30 23:00:00,0.0011465374324342447
