DATETIME,PRICE
2022-01-18 23:00:00,0.7991688643810436
2022-01-19 23:00:00,0.7990411506192568
2022-01-20 23:00:00,0.799744081893794
2022-01-21 23:00:00,0.7948493760432398
2022-01-24 23:00:00,0.7912018355882585
2022-01-25 23:00:00,0.7917969832534938
2022-01-26 23:00:00,0.7893282816323309
2022-01-27 23:00:00,0.7848061528802386
2022-01-28 23:00:00,0.7830853563038371
2022-01-31 23:00:00,0.7869368483179224
2022-02-01 23:00:00,0.7883326763894364
2022-02-02 23:00:00,0.789421748569173
2022-02-03 23:00:00,0.7887679444707367
2022-02-04 23:00:00,0.783422774100043
2022-02-07 23:00:00,0.7894529091339701
2022-02-08 23:00:00,0.7869368483179224
2022-02-09 23:00:00,0.7891725525786213
2022-02-10 23:00:00,0.7861326205730907
2022-02-11 23:00:00,0.7854534029768684
2022-02-14 23:00:00,0.7856693903205532
2022-02-15 23:00:00,0.7862871520679352
2022-02-16 23:00:00,0.7879910169024074
2022-02-17 23:00:00,0.7868749262304756
2022-02-18 23:00:00,0.7839755399631532
2022-02-21 23:00:00,0.784037006546709
2022-02-22 23:00:00,0.7830853563038371
2022-02-23 23:00:00,0.7852067056652664
2022-02-24 23:00:00,0.7803355442840421
2022-02-25 23:00:00,0.7869987801518907
2022-02-28 23:00:00,0.789141414141414
2022-03-01 23:00:00,0.784744565643883
2022-03-02 23:00:00,0.7917342939709433
2022-03-03 23:00:00,0.7885502503647044
2022-03-04 23:00:00,0.7852991989948169
2022-03-07 23:00:00,0.7800007800007801
2022-03-08 23:00:00,0.775975789555366
2022-03-09 23:00:00,0.7808534728458204
2022-03-10 23:00:00,0.7832386919913843
2022-03-11 23:00:00,0.7843752451172642
2022-03-14 23:00:00,0.7797878976918279
2022-03-15 23:00:00,0.7833614037836355
2022-03-16 23:00:00,0.7888301648655044
2022-03-17 23:00:00,0.7919537499010059
2022-03-18 23:00:00,0.7933989209774674
2022-03-21 23:00:00,0.7940919558484872
2022-03-22 23:00:00,0.7955449482895784
2022-03-23 23:00:00,0.7961149590000797
2022-03-24 23:00:00,0.7983394539358135
2022-03-25 23:00:00,0.8015068328457501
2022-03-28 23:00:00,0.7988496564946477
2022-03-29 23:00:00,0.7998720204767238
2022-03-30 23:00:00,0.8012178511337232
2022-03-31 23:00:00,0.7997121036426886
2022-04-01 23:00:00,0.7989773090444231
2022-04-04 23:00:00,0.800929077730167
2022-04-05 23:00:00,0.8008649341288592
2022-04-06 23:00:00,0.7972256547215689
2022-04-07 23:00:00,0.7942496326595448
2022-04-08 23:00:00,0.7952918721170669
2022-04-11 23:00:00,0.7915776141850708
2022-04-12 23:00:00,0.7908576851595555
2022-04-13 23:00:00,0.795924864692773
2022-04-14 23:00:00,0.7934618741569468
2022-04-15 23:00:00,0.792927090354042
2022-04-18 23:00:00,0.7929899686768962
2022-04-19 23:00:00,0.7925186241876684
2022-04-20 23:00:00,0.8002881037173383
2022-04-21 23:00:00,0.7947230390209012
2022-04-22 23:00:00,0.786410821012897
2022-04-25 23:00:00,0.7852067056652664
2022-04-26 23:00:00,0.779666302822392
2022-04-27 23:00:00,0.7802137785753296
2022-04-28 23:00:00,0.7807925043919578
2022-04-29 23:00:00,0.7777864198491093
2022-05-02 23:00:00,0.7765482430596001
2022-05-03 23:00:00,0.7788465282916002
2022-05-04 23:00:00,0.7847753580537571
2022-05-05 23:00:00,0.7792106596018233
2022-05-06 23:00:00,0.7747133560582585
2022-05-09 23:00:00,0.7685804319422028
2022-05-10 23:00:00,0.767518612326349
2022-05-11 23:00:00,0.7696451935657662
2022-05-12 23:00:00,0.7665478517496455
2022-05-13 23:00:00,0.774593338497289
2022-05-16 23:00:00,0.7783615489394824
2022-05-17 23:00:00,0.7806096561414465
2022-05-18 23:00:00,0.7758252841460103
2022-05-19 23:00:00,0.7797878976918279
2022-05-20 23:00:00,0.7789982083041208
2022-05-23 23:00:00,0.783146683373796
2022-05-24 23:00:00,0.7800312012480499
2022-05-25 23:00:00,0.780274656679151
2022-05-26 23:00:00,0.7829627309740057
2022-05-27 23:00:00,0.7859781498074354
2022-05-30 23:00:00,0.7901702816957055
2022-05-31 23:00:00,0.7906388361796332
2022-06-01 23:00:00,0.790076637433831
2022-06-02 23:00:00,0.7955449482895784
2022-06-03 23:00:00,0.7939973798086467
2022-06-06 23:00:00,0.7948493760432398
2022-06-07 23:00:00,0.7979253939756633
2022-06-08 23:00:00,0.7961783439490446
2022-06-09 23:00:00,0.7874635798094338
2022-06-10 23:00:00,0.7824726134585289
2022-06-13 23:00:00,0.7753440589261485
2022-06-14 23:00:00,0.7720219254226821
2022-06-15 23:00:00,0.7757049218477291
2022-06-16 23:00:00,0.7723200494284832
2022-06-17 23:00:00,0.767842745805659
2022-06-20 23:00:00,0.7702973347712216
2022-06-21 23:00:00,0.7739039585187478
2022-06-22 23:00:00,0.7724393635099644
2022-06-23 23:00:00,0.7695859627520394
2022-06-24 23:00:00,0.7757049218477291
2022-06-27 23:00:00,0.7766990291262136
2022-06-28 23:00:00,0.7767593599502873
2022-06-29 23:00:00,0.7756146746296441
2022-06-30 23:00:00,0.7768197001475957
2022-07-01 23:00:00,0.7759155803848542
2022-07-04 23:00:00,0.7774538386783285
2022-07-05 23:00:00,0.7672830507174098
2022-07-06 23:00:00,0.7669888019634913
2022-07-07 23:00:00,0.771158665895508
2022-07-08 23:00:00,0.7722305880535928
2022-07-11 23:00:00,0.7688463460577403
2022-07-12 23:00:00,0.7679311933650744
2022-07-13 23:00:00,0.7705644384511655
2022-07-14 23:00:00,0.762369444232675
2022-07-15 23:00:00,0.7676069852235655
2022-07-18 23:00:00,0.7702380035430948
2022-07-19 23:00:00,0.7769705916631056
2022-07-20 23:00:00,0.776156473144986
2022-07-21 23:00:00,0.7770913470878501
2022-07-22 23:00:00,0.7742035381101692
2022-07-25 23:00:00,0.7783312577833126
2022-07-26 23:00:00,0.7760661208334949
2022-07-27 23:00:00,0.7798487093503861
2022-07-28 23:00:00,0.7808534728458204
2022-07-29 23:00:00,0.7815552950371238
2022-08-01 23:00:00,0.778694907335306
2022-08-02 23:00:00,0.7763372408974458
2022-08-03 23:00:00,0.7786342754808067
2022-08-04 23:00:00,0.7772725506198748
2022-08-05 23:00:00,0.7729767334003246
2022-08-08 23:00:00,0.7777864198491093
2022-08-09 23:00:00,0.7760661208334949
2022-08-10 23:00:00,0.7828401440425864
2022-08-11 23:00:00,0.7834534628643058
2022-08-12 23:00:00,0.7829320806420043
2022-08-15 23:00:00,0.7749835315999535
2022-08-16 23:00:00,0.7786039630941721
2022-08-17 23:00:00,0.7745033497269875
2022-08-18 23:00:00,0.7722902266671815
2022-08-19 23:00:00,0.7696451935657662
2022-08-22 23:00:00,0.7659020411289397
2022-08-23 23:00:00,0.7720815318097591
2022-08-24 23:00:00,0.7709505820676895
2022-08-25 23:00:00,0.773754255648406
2022-08-26 23:00:00,0.7672536156826639
2022-08-29 23:00:00,0.7685804319422028
2022-08-30 23:00:00,0.7638252367858235
2022-08-31 23:00:00,0.7617886798202179
2022-09-01 23:00:00,0.7601672367920943
2022-09-02 23:00:00,0.7617886798202179
2022-09-05 23:00:00,0.76103500761035
2022-09-06 23:00:00,0.7602250266078759
2022-09-07 23:00:00,0.7623113279463333
2022-09-08 23:00:00,0.7638835841417768
2022-09-09 23:00:00,0.7675775253300584
2022-09-12 23:00:00,0.7699711260827719
2022-09-13 23:00:00,0.7593879333257394
2022-09-14 23:00:00,0.759589821496392
2022-09-15 23:00:00,0.756000756000756
2022-09-16 23:00:00,0.7539203860072377
2022-09-19 23:00:00,0.7546885023206671
2022-09-20 23:00:00,0.7482229704451927
2022-09-21 23:00:00,0.7427489137297137
2022-09-22 23:00:00,0.7413722800904473
2022-09-23 23:00:00,0.7360518180479906
2022-09-26 23:00:00,0.728066982162359
2022-09-27 23:00:00,0.7286770867490072
2022-09-28 23:00:00,0.7350509022749826
2022-09-29 23:00:00,0.731020870645857
2022-09-30 23:00:00,0.7231442311168963
2022-10-03 23:00:00,0.733998825601879
2022-10-04 23:00:00,0.74000074000074
2022-10-05 23:00:00,0.7343761474627305
2022-10-06 23:00:00,0.7273520747717933
2022-10-07 23:00:00,0.7279874786153678
2022-10-10 23:00:00,0.72571573714576
2022-10-11 23:00:00,0.7248477819657873
2022-10-12 23:00:00,0.7238508867173362
2022-10-13 23:00:00,0.7273256236817223
2022-10-14 23:00:00,0.7204091924212953
2022-10-17 23:00:00,0.729048955637371
2022-10-18 23:00:00,0.7280404790506352
2022-10-19 23:00:00,0.726480203414457
2022-10-20 23:00:00,0.726480203414457
2022-10-21 23:00:00,0.7329766180458843
2022-10-24 23:00:00,0.7296873289795323
2022-10-25 23:00:00,0.7348618459729571
2022-10-26 23:00:00,0.7378712414683637
2022-10-27 23:00:00,0.737164129593454
2022-10-28 23:00:00,0.7355104442483084
2022-10-31 23:00:00,0.7339718888766561
2022-11-01 23:00:00,0.7336488023183302
2022-11-02 23:00:00,0.7292882147024504
2022-11-03 23:00:00,0.7274843590862796
2022-11-04 23:00:00,0.7418947993174567
2022-11-07 23:00:00,0.7410151908114117
2022-11-08 23:00:00,0.7447680047665153
2022-11-09 23:00:00,0.7392622163081245
2022-11-10 23:00:00,0.7506380423359855
2022-11-11 23:00:00,0.753097111872576
2022-11-14 23:00:00,0.751089079164789
2022-11-15 23:00:00,0.7530687551773476
2022-11-16 23:00:00,0.7502156870100153
2022-11-17 23:00:00,0.7502156870100153
2022-11-18 23:00:00,0.7476076555023924
2022-11-21 23:00:00,0.7435220640172496
2022-11-22 23:00:00,0.7476915024860742
2022-11-23 23:00:00,0.7488392990864161
2022-11-24 23:00:00,0.7497938067031565
2022-11-25 23:00:00,0.7473841554559043
2022-11-28 23:00:00,0.7409328344385582
2022-11-29 23:00:00,0.7364312541424257
2022-11-30 23:00:00,0.7457121551081283
2022-12-01 23:00:00,0.7444907683144729
2022-12-02 23:00:00,0.7425007425007425
2022-12-05 23:00:00,0.7358893222459342
2022-12-06 23:00:00,0.7323592954703577
2022-12-07 23:00:00,0.7324129344124217
2022-12-08 23:00:00,0.7355374940237578
2022-12-09 23:00:00,0.7328691828508611
2022-12-12 23:00:00,0.7333528894103843
2022-12-13 23:00:00,0.7382798080472499
2022-12-14 23:00:00,0.7380890873528434
2022-12-15 23:00:00,0.7322252324815114
2022-12-16 23:00:00,0.7299003685996861
2022-12-19 23:00:00,0.7328154770628755
2022-12-20 23:00:00,0.7347538574577517
2022-12-21 23:00:00,0.7346189164370982
2022-12-22 23:00:00,0.7319304666056725
2022-12-23 23:00:00,0.7353752252086627
2022-12-26 23:00:00,0.7362685907819172
2022-12-27 23:00:00,0.7395082270290257
2022-12-28 23:00:00,0.7347808516110069
2022-12-29 23:00:00,0.7381163271331562
2022-12-30 23:00:00,0.738606987222099
2023-01-03 23:00:00,0.7315021396437584
2023-01-04 23:00:00,0.7419498441905327
2023-01-05 23:00:00,0.7368382271672254
2023-01-06 23:00:00,0.7438539070926471
2023-01-09 23:00:00,0.7468817686160281
2023-01-10 23:00:00,0.7448512159696101
2023-01-11 23:00:00,0.7449344457687723
2023-01-12 23:00:00,0.7479991024010771
2023-01-13 23:00:00,0.7464079119238664
2023-01-16 23:00:00,0.7457955774322258
2023-01-17 23:00:00,0.7463800567248843
2023-01-18 23:00:00,0.7471328775822781
